,Accuracy,Sensitivity,Specificity,F1,G-mean,AUC,Balanced Accuracy
609,0.1933333333,0.8666666667,0.1321212121,0.1518783497,0.3383848108,0.8333333333,0.49939393940000004
610,0.2388888889,0.8766666667,0.1809090909,0.1610477526,0.39821914010000004,1.0,0.5287878788
611,0.125,0.8,0.0636363636,0.1322157091,0.22559917710000002,0.5,0.43181818180000003
612,0.4094444444,0.9333333333,0.3618181818,0.20849434900000002,0.5810790093,1.0,0.6475757576
613,0.38055555560000004,0.9666666667,0.3272727273,0.20640952710000002,0.5624614927,1.0,0.6469696970000001
614,0.40083333330000004,0.8333333333,0.3615151515,0.1882590378,0.5488287811,0.6666666667000001,0.5974242424
615,0.18777777780000002,0.9833333333000001,0.1154545455,0.1678963789,0.336900017,0.5,0.5493939394
616,0.1266666667,0.9,0.0563636364,0.1465798046,0.2252216292,1.0,0.4781818182
617,0.2080555556,0.7666666667,0.1572727273,0.1389442961,0.3471586533,0.5,0.461969697
618,0.1694444444,0.9366666667,0.0996969697,0.158217824,0.3055575819,0.5,0.5181818182
619,0.2877777778,0.8333333333,0.2381818182,0.1631863704,0.4455163804,1.0,0.5357575758
620,0.11833333330000001,0.79,0.0572727273,0.12986668440000002,0.2121947263,0.5,0.4236363636
621,0.3211111111,0.9633333333,0.2627272727,0.1912649811,0.5030829119,1.0,0.613030303
622,0.3272222222,0.98,0.2678787879,0.1953662033,0.5123033840000001,0.6666666667000001,0.6239393939
623,0.40333333330000004,0.79,0.3681818182,0.1808158335,0.5393171148,0.6666666667000001,0.5790909091
624,0.2694444444,0.9566666667,0.206969697,0.1791692823,0.4449060829,0.6666666667000001,0.5818181818
625,0.13166666670000002,0.89,0.0627272727,0.14589169,0.23624844860000002,1.0,0.4763636364
626,0.19166666670000002,0.7633333333000001,0.1396969697,0.13599514940000001,0.3265506889,0.5,0.4515151515
627,0.1391666667,0.9500000000000001,0.0654545455,0.1553556827,0.2493621278,0.6666666667000001,0.5077272727000001
628,0.26694444440000004,0.8533333333,0.21363636360000002,0.1624890363,0.4269695765,1.0,0.5334848485
629,0.1111111111,0.76,0.0521212121,0.1247085036,0.19898828870000002,0.5,0.4060606061
630,0.515,0.9166666667000001,0.46194968550000004,0.30606682620000003,0.6507311504000001,0.8333333333,0.6893081761000001
631,0.1111111111,0.5571428571,0.0522012579,0.1275911785,0.17043738590000002,0.8333333333,0.30467205750000004
632,0.1911111111,0.7690476190000001,0.1147798742,0.1815591392,0.2970977148,0.5,0.4419137466
633,0.2972222222,0.9214285714,0.2147798742,0.2342589041,0.4447133894,1.0,0.5681042228000001
634,0.2527777778,0.8523809524,0.17358490570000001,0.2102169552,0.38465554820000003,0.8333333333,0.5129829290000001
635,0.1452777778,0.9547619048,0.0383647799,0.20675892610000002,0.191070486,1.0,0.49656334230000004
636,0.3005555556,0.9047619048000001,0.22075471700000002,0.2318544142,0.4469004461,0.8333333333,0.5627583109000001
637,0.1891666667,0.8761904762,0.09842767300000001,0.201374724,0.29361813740000003,0.8333333333,0.4873090746
638,0.14750000000000002,0.980952381,0.037421383600000004,0.21166224930000002,0.19158506120000002,1.0,0.5091868823
639,0.515,0.9166666667000001,0.46194968550000004,0.30606682620000003,0.6507311504000001,0.8333333333,0.6893081761000001
640,0.1602777778,0.65,0.09559748430000001,0.1529675431,0.2491983835,0.8333333333,0.3727987421
641,0.1822222222,0.7809523810000001,0.10314465410000001,0.18221784200000002,0.2838091908,0.5,0.4420485175
642,0.30000000000000004,0.9333333333,0.21635220130000002,0.2372773463,0.4492054285,1.0,0.5748427673000001
643,0.2844444444,0.9095238095,0.2018867925,0.2287420155,0.4284946431,0.8333333333,0.555705301
644,0.3794444444,0.8523809524,0.3169811321,0.24270541140000002,0.5197806331,0.8333333333,0.5846810422000001
645,0.3302777778,0.8809523810000001,0.25754716980000003,0.2348492827,0.476323818,0.8333333333,0.5692497754
646,0.1816666667,1.0,0.07358490570000001,0.2218711603,0.271220192,1.0,0.5367924528
647,0.1516666667,0.9833333333000001,0.0418238994,0.21288609490000002,0.2027971597,1.0,0.5125786164
648,0.5219444444,0.9119047619,0.4704402516,0.30803284470000003,0.6549778921,0.8333333333,0.6911725067000001
649,0.1155555556,0.5428571429,0.0591194969,0.1252693224,0.1790930885,0.8333333333,0.3009883199
650,0.1891666667,0.7571428571000001,0.11415094340000001,0.1789060543,0.29398361640000004,0.5,0.43564690030000003
651,0.3011111111,0.9214285714,0.2191823899,0.23525171600000003,0.4493227059,1.0,0.5703054807
652,0.2680555556,0.8261904762000001,0.1943396226,0.2084683475,0.4006900277,0.8333333333,0.5102650494000001
653,0.1463888889,0.9571428571,0.0393081761,0.20737959,0.1936430593,1.0,0.49822551660000003
654,0.3172222222,0.9,0.24025157230000002,0.2352216363,0.4649983266,0.8333333333,0.5701257862
655,0.2694444444,0.9238095238,0.1830188679,0.22783615270000002,0.4111867863,0.6666666667000001,0.5534141959000001
656,0.15444444440000002,0.980952381,0.0452830189,0.2130293765,0.2107328976,1.0,0.5131176999
657,0.895,0.3023809524,0.9732704403,0.4020693742,0.5424890296,0.0,0.6378256963000001
658,0.2822222222,0.6904761905,0.22830188680000002,0.183296078,0.3968193635,0.8333333333,0.4593890386
659,0.1936111111,0.7523809524,0.11981132080000001,0.1787894645,0.3002166978,0.5,0.4360961366
660,0.2405555556,0.9333333333,0.1490566038,0.2228579611,0.3728797139,1.0,0.5411949686
661,0.2563888889,0.8476190476000001,0.1783018868,0.2100923148,0.3887564894,0.8333333333,0.5129604672
662,0.2416666667,0.8404761905,0.16257861640000001,0.20547625860000002,0.3694158007,0.33333333330000003,0.5015274034
663,0.33583333330000004,0.8619047619,0.26635220130000004,0.2324449684,0.4791312294,0.8333333333,0.5641284816000001
664,0.2580555556,0.8166666667,0.1842767296,0.2044434138,0.3878013916,0.6666666667000001,0.5004716981
665,0.15444444440000002,0.980952381,0.0452830189,0.2130297508,0.2107613686,1.0,0.5131176999
666,0.54,0.9238095238,0.4893081761,0.3190845384,0.6723162901,0.5,0.70655885
667,0.1069444444,0.5404761905000001,0.049685534600000004,0.1237404946,0.1638532445,0.8333333333,0.2950808625
668,0.1880555556,0.7761904762,0.11037735850000001,0.18238023890000002,0.2926992352,0.5,0.4432839173
669,0.3125,0.8904761905,0.23616352200000001,0.2320783425,0.45832194600000004,0.6666666667000001,0.5633198562
670,0.2758333333,0.8523809524,0.19968553460000002,0.2154705176,0.41250655740000003,0.8333333333,0.5260332435
671,0.12250000000000001,0.9619047619000001,0.011635220100000001,0.20367995800000002,0.10576937360000001,1.0,0.486769991
672,0.3388888889,0.8880952381,0.26635220130000004,0.2386428464,0.48635698320000004,0.8333333333,0.5772237197
673,0.1963888889,1.0,0.0902515723,0.2250216706,0.3003737455,0.8333333333,0.5451257862000001
674,0.1377777778,0.980952381,0.0264150943,0.2097809205,0.1605217371,1.0,0.5036837376000001
675,0.9347222222,0.0388888889,0.9818713450000001,0.0551696366,0.1902898419,0.0,0.5103801170000001
676,0.1063888889,0.9444444444000001,0.062280701800000005,0.0955940243,0.2424129186,1.0,0.5033625731
677,0.11305555560000001,0.8888888889000001,0.0722222222,0.0910985608,0.25335757670000003,0.8333333333,0.4805555556
678,0.06,0.9722222222,0.0119883041,0.09373646270000001,0.10718643300000001,1.0,0.49210526320000003
679,0.0522222222,0.9833333333000001,0.0032163743000000002,0.0939989511,0.0561160032,1.0,0.4932748538
680,0.0786111111,0.9777777778000001,0.0312865497,0.09593388550000001,0.1743996523,1.0,0.5045321637
681,0.05,1.0,0.0,0.0952380952,0.0,1.0,0.5
682,0.0511111111,0.9777777778000001,0.0023391813,0.093418259,0.0476402151,1.0,0.49005847950000003
683,0.0555555556,1.0,0.0058479532,0.0957446944,0.07642280230000001,1.0,0.5029239766
684,0.21638888890000002,1.0,0.1751461988,0.1131733937,0.418486177,1.0,0.5875730994
685,0.1408333333,0.9111111111,0.10029239770000001,0.0959123556,0.302205063,1.0,0.5057017544
686,0.10722222220000001,0.8944444444,0.0657894737,0.0910752829,0.24255096410000002,0.8333333333,0.4801169591
687,0.0602777778,0.9833333333000001,0.0116959064,0.0947286091,0.1069856336,1.0,0.4975146199
688,0.0647222222,0.9444444444000001,0.0184210526,0.091715797,0.13178162370000002,1.0,0.4814327485
689,0.1458333333,0.9666666667,0.1026315789,0.1016676962,0.31488330870000003,0.6666666667000001,0.5346491228
690,0.05,1.0,0.0,0.0952380952,0.0,1.0,0.5
691,0.0633333333,0.8722222222,0.0207602339,0.0851850378,0.13450836060000002,1.0,0.4464912281
692,0.0663888889,0.9722222222,0.0187134503,0.0943134535,0.13483707420000002,1.0,0.4954678363
693,0.2175,1.0,0.17631578950000001,0.1133195238,0.4198355506,1.0,0.5881578947
694,0.11055555560000001,0.9444444444000001,0.0666666667,0.095998895,0.2508224859,1.0,0.5055555556
695,0.1069444444,0.8777777778,0.066374269,0.0894954991,0.24133797170000001,0.8333333333,0.47207602340000004
696,0.0775,0.9833333333000001,0.0298245614,0.0963356605,0.17078146200000002,1.0,0.5065789474
697,0.0694444444,0.9444444444000001,0.0233918129,0.09213928190000001,0.1486127901,1.0,0.4839181287
698,0.19861111110000002,0.9166666667000001,0.16081871350000002,0.1026285956,0.3832903058,0.6666666667000001,0.5387426901
699,0.0502777778,1.0,0.00029239770000000003,0.0952633105,0.009872481300000001,1.0,0.5001461988
700,0.0572222222,0.9611111111,0.0096491228,0.09250068980000001,0.0943521806,1.0,0.48538011700000006
701,0.0730555556,0.9666666667,0.0260233918,0.094436962,0.15858645130000001,1.0,0.4963450292
702,0.22027777780000002,1.0,0.1792397661,0.1136760916,0.42332005980000004,1.0,0.589619883
703,0.1344444444,0.8888888889000001,0.09473684210000001,0.09317133450000001,0.28995488680000003,1.0,0.49181286550000003
704,0.1058333333,0.9166666667000001,0.06315789470000001,0.09298393910000001,0.24061212440000002,0.8333333333,0.48991228070000004
705,0.0783333333,0.9555555556,0.032163742700000005,0.09394106740000001,0.1751882227,1.0,0.4938596491
706,0.09,0.8888888889000001,0.0479532164,0.0889787664,0.20633249720000002,1.0,0.4684210526
707,0.1522222222,0.9166666667000001,0.1119883041,0.0975782716,0.32030571220000004,1.0,0.5143274854000001
708,0.0502777778,1.0,0.00029239770000000003,0.0952633105,0.009872481300000001,1.0,0.5001461988
709,0.0705555556,0.8611111111,0.0289473684,0.0847953216,0.15758462410000001,1.0,0.44502923980000003
710,0.0825,0.9722222222,0.0356725146,0.0958111199,0.1862209749,1.0,0.5039473684
711,0.23055555560000002,0.9888888889,0.19064327490000002,0.1138949971,0.4341563687,1.0,0.5897660819
712,0.1441666667,0.9055555556,0.10409356730000001,0.0956951342,0.3068923222,1.0,0.5048245614
713,0.1466666667,0.8555555556000001,0.10935672510000001,0.0911236243,0.3058706095,0.8333333333,0.4824561404
714,0.07888888890000001,0.9777777778000001,0.0315789474,0.0959700852,0.1751952953,1.0,0.5046783626
715,0.0833333333,0.8611111111,0.0423976608,0.0858728962,0.1910709362,1.0,0.451754386
716,0.11194444440000001,0.9777777778000001,0.066374269,0.0991784389,0.2546387821,1.0,0.5220760234
717,0.0505555556,1.0,0.0005847953,0.0952885659,0.0139617969,1.0,0.5002923977
718,0.10888888890000001,0.8277777778000001,0.0710526316,0.084992836,0.2424310623,1.0,0.4494152047
719,0.0844444444,0.9555555556,0.0385964912,0.0945061557,0.1920309573,1.0,0.4970760234
720,0.4552777778,0.98,0.40757575760000003,0.2306752904,0.6319861263000001,1.0,0.6937878788
721,0.15277777780000001,0.8533333333,0.0890909091,0.14374498530000002,0.2756883741,0.33333333330000003,0.4712121212
722,0.2983333333,0.87,0.2463636364,0.171325941,0.4629618035,1.0,0.5581818182
723,0.1783333333,0.93,0.11,0.15867148,0.3194332501,0.6666666667000001,0.52
724,0.16805555560000002,0.85,0.10606060610000001,0.14551040810000002,0.3001467993,1.0,0.47803030300000005
725,0.1283333333,0.8866666667,0.059393939400000005,0.14495098450000002,0.2294114844,1.0,0.47303030300000004
726,0.1872222222,0.8966666667000001,0.1227272727,0.1553310907,0.3317034886,1.0,0.5096969697
727,0.2966666667,0.8133333333,0.24969696970000002,0.1615600273,0.45052627700000003,0.33333333330000003,0.5315151515000001
728,0.0941666667,0.9166666667000001,0.0193939394,0.1443186048,0.1333210386,1.0,0.46803030300000004
729,0.4591666667,0.98,0.4118181818,0.2319440777,0.6352565272,1.0,0.6959090909
730,0.1502777778,0.8466666667,0.086969697,0.1424240877,0.2712949192,0.6666666667000001,0.4668181818
731,0.3086111111,0.9333333333,0.2518181818,0.1836905368,0.4847733098,1.0,0.5925757576
732,0.2108333333,0.91,0.14727272730000002,0.16120863870000002,0.3660284192,0.6666666667000001,0.5286363636
733,0.1663888889,0.8633333333000001,0.103030303,0.1472158856,0.2981064981,1.0,0.4831818182
734,0.12166666670000001,0.8666666667,0.0539393939,0.1412349246,0.21589463550000002,0.8333333333,0.4603030303
735,0.2013888889,0.8933333333000001,0.1384848485,0.1571591332,0.3516941203,1.0,0.5159090909
736,0.29916666670000003,0.8333333333,0.2506060606,0.1653981774,0.456958678,0.8333333333,0.5419696970000001
737,0.1366666667,0.9166666667000001,0.0657575758,0.1503604304,0.2448658502,0.8333333333,0.4912121212
738,0.46722222220000004,0.98,0.4206060606,0.2346271842,0.6419959303,1.0,0.7003030303000001
739,0.17250000000000001,0.8733333333000001,0.1087878788,0.14959991990000002,0.3081256886,0.6666666667000001,0.4910606061
740,0.3352777778,0.9066666667000001,0.2833333333,0.1852945129,0.5066749956000001,1.0,0.595
741,0.1794444444,0.9233333333,0.1118181818,0.1579122248,0.3211965378,0.6666666667000001,0.5175757576
742,0.1605555556,0.87,0.0960606061,0.1472953886,0.2890812347,1.0,0.48303030300000005
743,0.13611111110000002,0.8433333333,0.0718181818,0.1399333439,0.2461020002,1.0,0.4575757576
744,0.18388888890000002,0.9,0.11878787880000001,0.1552792005,0.3269550714,1.0,0.5093939394
745,0.34472222220000004,0.8,0.3033333333,0.1690959955,0.4925477831,0.5,0.5516666667
746,0.0886111111,0.9266666667000001,0.0124242424,0.1449042352,0.1072271889,1.0,0.4695454545
747,0.4230555556,0.9866666667,0.37181818180000004,0.2218048322,0.6056354774,1.0,0.6792424242
748,0.16555555560000002,0.84,0.1042424242,0.1436680848,0.2958953762,0.33333333330000003,0.4721212121
749,0.3125,0.8833333333000001,0.2606060606,0.1764118054,0.4795254579,1.0,0.571969697
750,0.2019444444,0.9233333333,0.13636363640000002,0.1616492554,0.354797338,0.6666666667000001,0.5298484848
751,0.1672222222,0.86,0.1042424242,0.1468627468,0.2992659201,1.0,0.48212121210000003
752,0.1469444444,0.7966666667000001,0.0878787879,0.1347283493,0.2641437669,0.8333333333,0.4422727273
753,0.2077777778,0.88,0.1466666667,0.15625669720000002,0.3590703877,1.0,0.5133333333
754,0.305,0.78,0.2618181818,0.15752284260000002,0.4516755528,0.33333333330000003,0.5209090909
755,0.1194444444,0.8966666667000001,0.048787878800000004,0.1450920801,0.2087418975,1.0,0.47272727270000003
756,0.4566666667,0.98,0.4090909091,0.2311212117,0.6331399527,1.0,0.6945454545
757,0.1758333333,0.8733333333000001,0.1124242424,0.1500996258,0.3133410841,0.6666666667000001,0.4928787879
758,0.2866666667,0.87,0.2336363636,0.1689483627,0.45084134670000003,1.0,0.5518181818
759,0.1805555556,0.9266666667000001,0.1127272727,0.15856763070000002,0.32305940980000003,0.6666666667000001,0.5196969697
760,0.1477777778,0.8666666667,0.0824242424,0.1449511469,0.2670640521,1.0,0.4745454545
761,0.195,0.7633333333000001,0.1433333333,0.1364756368,0.3307693325,0.8333333333,0.45333333330000003
762,0.1991666667,0.8933333333000001,0.1360606061,0.1567768967,0.3486358765,1.0,0.5146969697
763,0.3336111111,0.87,0.2848484848,0.1787178489,0.49781331040000004,0.8333333333,0.5774242424
764,0.11055555560000001,0.9,0.0387878788,0.1443091787,0.1866623637,1.0,0.4693939394
765,0.6766666667,0.9523809524,0.6402515723000001,0.4073120136,0.7808383469,0.5,0.7963162624
766,0.3802777778,0.7619047619,0.32987421380000004,0.2230230739,0.5013282768,0.1666666667,0.5458894879
767,0.2930555556,0.7714285714,0.2298742138,0.2029842539,0.4210979407,1.0,0.5006513926
768,0.2236111111,0.8666666667,0.1386792453,0.2066389957,0.3466246551,1.0,0.5026729560000001
769,0.2447222222,0.8023809524000001,0.17106918240000002,0.19853476050000002,0.3701730013,1.0,0.48672506740000004
770,0.3452777778,0.8857142857,0.2738993711,0.23989170210000002,0.49235207880000004,0.6666666667000001,0.5798068284
771,0.2902777778,0.8880952381,0.2113207547,0.2261091958,0.4329314376,0.5,0.5497079964
772,0.1427777778,0.9357142857,0.0380503145,0.20299669550000002,0.18866090100000002,1.0,0.4868823001
773,0.30277777780000004,0.7880952381,0.2386792453,0.2086342099,0.4334791296,0.5,0.5133872417
774,0.6491666667,0.9476190476,0.6097484277,0.38660560920000003,0.7601225237,0.5,0.7786837376
775,0.3802777778,0.7619047619,0.32987421380000004,0.2230230739,0.5013282768,0.1666666667,0.5458894879
776,0.2958333333,0.7785714286000001,0.2320754717,0.20510453850000002,0.4250729173,1.0,0.5053234501
777,0.2455555556,0.8952380952000001,0.1597484277,0.21682486280000002,0.3781011251,1.0,0.5274932615
778,0.2430555556,0.8142857143000001,0.1676100629,0.20049635170000002,0.3690305692,1.0,0.4909478886
779,0.3211111111,0.9071428571000001,0.24371069180000002,0.2376769809,0.4700572886,0.6666666667000001,0.5754267745
780,0.3444444444,0.8142857143000001,0.2823899371,0.22467067100000002,0.4793673028,0.1666666667,0.5483378257
781,0.1452777778,0.9357142857,0.0408805031,0.2034696383,0.19555668910000001,1.0,0.48829739440000003
782,0.19722222220000002,0.9547619048,0.0971698113,0.2172157674,0.3044093201,1.0,0.5259658580000001
783,0.6563888889,0.9523809524,0.6172955975000001,0.3927323854,0.7667326683,1.0,0.7848382749
784,0.4152777778,0.7809523810000001,0.3669811321,0.2377853661,0.5353259699,0.5,0.5739667565000001
785,0.3330555556,0.8404761905,0.2660377358,0.22720539210000001,0.4728018499,1.0,0.5532569632000001
786,0.2230555556,0.8809523810000001,0.136163522,0.209219068,0.3463398572,1.0,0.5085579515
787,0.2388888889,0.8238095238,0.1616352201,0.201503374,0.3645705133,1.0,0.492722372
788,0.3380555556,0.8809523810000001,0.26635220130000004,0.2369387125,0.4842842002,0.6666666667000001,0.5736522911
789,0.355,0.8071428571,0.2952830189,0.22597532990000002,0.48812581530000004,0.1666666667,0.551212938
790,0.15916666670000001,0.8880952381,0.0628930818,0.19772398100000002,0.23625606340000002,0.8333333333,0.4754941599
791,0.1969444444,0.9500000000000001,0.0974842767,0.2163134806,0.30405833120000003,1.0,0.5237421384000001
792,0.6330555556,0.9523809524,0.5908805031000001,0.3771917098,0.7501355909,1.0,0.7716307278000001
793,0.3663888889,0.7357142857000001,0.3176100629,0.21316572990000002,0.4832906759,0.5,0.5266621743000001
794,0.2788888889,0.7833333333,0.2122641509,0.2021728931,0.40765378220000004,1.0,0.4977987421
795,0.1522222222,0.8428571429,0.0610062893,0.188304663,0.22635463660000002,1.0,0.4519317161
796,0.24,0.8404761905,0.1606918239,0.204983199,0.36714380080000003,1.0,0.5005840072000001
797,0.3275,0.9071428571000001,0.2509433962,0.23939082080000001,0.47703258860000003,0.6666666667000001,0.5790431267
798,0.3258333333,0.8166666667,0.2610062893,0.22032686070000002,0.4615374129,0.1666666667,0.538836478
799,0.1213888889,1.0,0.0053459119,0.2098430367,0.0719089096,1.0,0.5026729560000001
800,0.1988888889,0.9595238095,0.09842767300000001,0.2184257459,0.3072135843,1.0,0.5289757412
801,0.6530555556000001,0.9452380952,0.6144654088,0.38861800290000004,0.7620421258000001,1.0,0.779851752
802,0.3444444444,0.7595238095,0.2896226415,0.2127935872,0.46884841850000003,0.1666666667,0.5245732255000001
803,0.2838888889,0.7857142857,0.2176100629,0.2038388419,0.41347027010000004,0.8333333333,0.5016621743
804,0.19027777780000002,0.8857142857,0.09842767300000001,0.2033366459,0.2944739945,1.0,0.49207097930000004
805,0.2458333333,0.8166666667,0.1704402516,0.2015531344,0.3726485553,1.0,0.49355345910000004
806,0.3363888889,0.9023809524,0.2616352201,0.2408636442,0.4858866075,0.6666666667000001,0.5820080863
807,0.34111111110000003,0.8023809524000001,0.2801886792,0.2212595048,0.47409265510000004,0.5,0.5412848158
808,0.1311111111,0.9761904762,0.0194968553,0.20769995,0.1373924659,1.0,0.4978436658
809,0.20500000000000002,0.8976190476,0.1135220126,0.2085060591,0.3190456405,0.8333333333,0.5055705301
