,Accuracy,Sensitivity,Specificity,F1,G-mean
488,0.8277777778000001,0.06,0.8975757576000001,0.0544959896,0.22329035760000002
489,0.6536111111,0.5700000000000001,0.6612121212000001,0.21525875760000002,0.6139089833
490,0.8802777778,0.05,0.9557575758,0.0650783611,0.2186043668
491,0.8836111111,0.1466666667,0.9506060606000001,0.1735700197,0.3732093265
492,0.8177777778,0.14,0.8793939394,0.1126893939,0.3470770515
493,0.9144444444000001,0.08,0.9903030303,0.1344827586,0.2802751634
494,0.6975,0.17,0.7454545455,0.0851035687,0.3543002852
495,0.9652777778,0.7904761905000001,0.9883647799,0.8415591508,0.8838584565000001
496,0.6555555556,0.2785714286,0.7053459119000001,0.1585387957,0.44280446030000004
497,0.8383333333,0.32142857140000003,0.9066037736,0.3158386583,0.5380415059
498,0.3897222222,0.34523809520000004,0.3955974843,0.1165377902,0.36923618010000003
499,0.5966666667,0.3571428571,0.6283018868,0.1712328767,0.47262250100000003
500,0.8011111111,0.1357142857,0.8889937107,0.1371863431,0.3470745717
501,0.8402777778,0.1071428571,0.9371069182,0.134502924,0.3152387419
502,0.7902777778000001,0.1023809524,0.8811320755000001,0.1023518028,0.3002070874
503,0.8375,0.11428571430000001,0.9330188679,0.1409746107,0.3265435242
504,0.9625,0.7904761905000001,0.9852201258000001,0.8309781889000001,0.8824585751
505,0.7144444444,0.2619047619,0.7742138365,0.1757861635,0.44919656420000004
506,0.8388888889,0.32142857140000003,0.9072327044,0.31663963230000003,0.5382388264
507,0.3905555556,0.3523809524,0.3955974843,0.1188080685,0.3730441424
508,0.5966666667,0.3571428571,0.6283018868,0.1712328767,0.47262250100000003
509,0.7855555556,0.14047619050000001,0.8707547170000001,0.1325254163,0.349631167
510,0.8469444444,0.0404761905,0.9534591195000001,0.0577200577,0.1931653479
511,0.7727777778,0.1333333333,0.8572327044,0.1204122675,0.3380463757
512,0.8416666667,0.11428571430000001,0.9377358491000001,0.1441499677,0.3273679231
513,0.9691666667000001,0.7666666667,0.9959119497000001,0.8529901558,0.8738021299000001
514,0.7091666667000001,0.25952380950000004,0.7685534591000001,0.17171676460000002,0.44523379090000004
515,0.8319444444,0.3071428571,0.9012578616,0.2980004123,0.5248683595
516,0.42138888890000004,0.24047619050000002,0.4452830189,0.088334807,0.32676158040000003
517,0.5933333333,0.3571428571,0.6245283019,0.17012675770000002,0.47123599580000003
518,0.7836111111,0.13809523810000002,0.8688679245,0.12958998600000002,0.3463583113
519,0.8455555556000001,0.0404761905,0.9518867925000001,0.0571929825,0.1929975942
520,0.7883333333,0.1095238095,0.8779874214000001,0.107734124,0.3100637157
521,0.86,0.0428571429,0.9679245283000001,0.0666666667,0.1985745142
522,0.9680555556,0.7595238095,0.9955974843000001,0.8472775564,0.8695791708
523,0.7130555556,0.25952380950000004,0.7729559748,0.1737596954,0.4465777286
524,0.8388888889,0.3261904762,0.9066037736,0.3196409095,0.5418162118000001
525,0.4247222222,0.230952381,0.45031446540000003,0.0856587114,0.3222512139
526,0.5952777778,0.4333333333,0.6166666667,0.20003156100000002,0.5157715779000001
527,0.7877777778,0.14047619050000001,0.8732704403,0.1337378566,0.3501403789
528,0.8461111111,0.05,0.9512578616,0.0698226073,0.2124047449
529,0.7738888889000001,0.1071428571,0.8619496855000001,0.09972689500000001,0.3035911431
530,0.8269444444,0.1047619048,0.9223270440000001,0.1234567901,0.3098642569
531,0.9608333333,0.7261904762,0.9918238994,0.8118135221,0.8484270594000001
532,0.7158333333,0.25952380950000004,0.7761006289,0.1753115965,0.4480658784
533,0.8172222222000001,0.33809523810000003,0.8805031447,0.30014537900000005,0.5434618942
534,0.4388888889,0.25,0.46383647800000005,0.0941483478,0.3401961203
535,0.6261111111000001,0.34523809520000004,0.6632075472,0.1772202471,0.4774537418
536,0.7694444444,0.1785714286,0.8474842767,0.15306154360000002,0.3890198807
537,0.8536111111,0.069047619,0.9572327044000001,0.09876543210000001,0.2557248056
538,0.7833333333,0.11190476190000001,0.8720125786,0.10760154620000001,0.3123550049
539,0.7936111111,0.1285714286,0.8814465409000001,0.1257979813,0.3342505977
540,0.9683333333,0.5722222222000001,0.9891812865,0.6430303030000001,0.7518678927
541,0.8463888889000001,0.09444444440000001,0.8859649123000001,0.0574831831,0.2844173008
542,0.8838888889000001,0.0277777778,0.9289473684,0.023793724500000002,0.1588847029
543,0.7783333333,0.2388888889,0.8067251462,0.0971926624,0.4387098458
544,0.9005555556,0.011111111100000001,0.9473684211000001,0.0114942529,0.0593992012
545,0.8675,0.0555555556,0.9102339181,0.0404098716,0.22234131310000002
546,0.6336111111,0.1888888889,0.6570175439,0.049019196200000004,0.3522008499
547,0.9088888889000001,0.1611111111,0.9482456140000001,0.1501904289,0.3907238078
548,0.8736111111,0.05,0.9169590643000001,0.0380604585,0.2141212646
549,0.9675,0.5722222222000001,0.9883040936,0.6370528945,0.7515344205000001
550,0.8461111111,0.09444444440000001,0.8856725146000001,0.0574274883,0.2843826295
551,0.8836111111,0.022222222200000002,0.9289473684,0.0193236715,0.1175889472
552,0.7738888889000001,0.24444444440000002,0.801754386,0.0975355054,0.4426256289
553,0.9005555556,0.011111111100000001,0.9473684211000001,0.0114942529,0.0593992012
554,0.8675,0.0555555556,0.9102339181,0.0404098716,0.22234131310000002
555,0.6330555556,0.1888888889,0.6564327485,0.0489503328,0.35204644500000004
556,0.9077777778,0.1611111111,0.9470760234000001,0.1486828154,0.3904781827
557,0.8733333333000001,0.05,0.9166666667000001,0.0379777455,0.2140871607
558,0.9638888889,0.5722222222000001,0.9845029240000001,0.6124106563,0.7501099736
559,0.8433333333,0.09444444440000001,0.8827485380000001,0.056393678200000005,0.2838879694
560,0.8838888889000001,0.0277777778,0.9289473684,0.023793724500000002,0.1588847029
561,0.7744444444,0.2388888889,0.8026315789,0.09568696600000001,0.4376032078
562,0.9002777778000001,0.022222222200000002,0.9464912281000001,0.0220626781,0.1429873539
563,0.8677777778,0.061111111100000004,0.9102339181,0.044285031100000004,0.23536115300000002
564,0.6180555556,0.2055555556,0.6397660819000001,0.051069703200000004,0.36257642370000004
565,0.9063888889,0.1611111111,0.9456140351000001,0.1467654321,0.3901812046
566,0.8683333333000001,0.05,0.9114035088,0.0366103237,0.2134712762
567,0.9613888889000001,0.5722222222000001,0.9818713450000001,0.5963821075,0.749090056
568,0.8447222222,0.09444444440000001,0.8842105263000001,0.0569056984,0.2841354137
569,0.8933333333000001,0.0277777778,0.9388888889,0.0258588568,0.1597263563
570,0.7705555556,0.2388888889,0.7985380117,0.09421434420000001,0.4364816322
571,0.8977777778,0.0166666667,0.9441520468000001,0.0166666667,0.07264831570000001
572,0.8619444444000001,0.0666666667,0.9038011696,0.0462926466,0.2409028276
573,0.6441666667,0.2,0.6675438596000001,0.0532198188,0.3653871051
574,0.9097222222,0.1833333333,0.9479532164000001,0.1681052954,0.4159078845
575,0.8705555556000001,0.05,0.9137426901000001,0.037198105100000003,0.2137453533
576,0.9677777778000001,0.4833333333,0.9932748538,0.5986678378,0.6920166339
577,0.8902777778000001,0.1,0.931871345,0.08432671080000001,0.30301571180000003
578,0.8283333333,0.1,0.8666666667,0.0547404547,0.2920306857
579,0.7641666667,0.2388888889,0.7918128655000001,0.0919452285,0.4346710573
580,0.8872222222,0.033333333300000004,0.9321637427,0.028729591500000002,0.176272593
581,0.8575,0.0722222222,0.8988304094,0.0483821453,0.25316675650000003
582,0.6355555556,0.1944444444,0.6587719298,0.050596014200000004,0.3575470436
583,0.9088888889000001,0.1722222222,0.9476608187000001,0.158662786,0.4035255835
584,0.8761111111000001,0.0777777778,0.9181286550000001,0.0590227383,0.2668654742
585,0.96,0.6566666667000001,0.9875757576,0.729816095,0.8038361866
586,0.8827777778,0.1566666667,0.9487878788,0.1825757576,0.38486264270000003
587,0.9033333333,0.19,0.9681818182,0.24675324680000002,0.4276777868
588,0.7377777778,0.4466666667,0.7642424242,0.2209872507,0.5840165901000001
589,0.735,0.22,0.7818181818000001,0.1215488215,0.41472868700000004
590,0.7427777778,0.1133333333,0.8,0.0680535398,0.2991870766
591,0.7661111111000001,0.2966666667,0.8087878788,0.17366403560000002,0.4869289283
592,0.7880555556000001,0.19666666670000002,0.8418181818,0.1343431096,0.4068240576
593,0.8361111111,0.1433333333,0.8990909091,0.12707852890000002,0.3587402081
594,0.9552777778,0.66,0.9821212121,0.7088551702,0.8038641838
595,0.8805555556,0.1433333333,0.9475757576,0.1674312435,0.3672975102
596,0.8994444444,0.19,0.9639393939,0.2391025641,0.4267110552
597,0.7388888889,0.4466666667,0.7654545455,0.2217235043,0.5844843447
598,0.7333333333000001,0.22333333330000002,0.7796969697,0.12250299390000001,0.4172742144
599,0.7386111111,0.1133333333,0.7954545455,0.0670925176,0.2983623376
600,0.7647222222000001,0.2966666667,0.8072727273,0.1728607401,0.4864866377
601,0.7869444444,0.2033333333,0.84,0.13747876550000002,0.4132716259
602,0.8347222222,0.1433333333,0.8975757576000001,0.1261454526,0.35844398510000003
603,0.9547222222,0.6566666667000001,0.9818181818,0.7054019229,0.801592831
604,0.8783333333000001,0.1633333333,0.9433333333,0.1837378392,0.3915456686
605,0.8933333333000001,0.1933333333,0.956969697,0.2321667623,0.42933449370000004
606,0.7302777778,0.4466666667,0.7560606061,0.2161558606,0.5808364918000001
607,0.7333333333000001,0.22666666670000002,0.7793939394,0.1240740741,0.4202804234
608,0.7508333333,0.1166666667,0.8084848485,0.07213813300000001,0.30595629560000004
609,0.7630555556,0.2966666667,0.8054545455000001,0.17185876600000002,0.4859383881
610,0.7877777778,0.19,0.8421212121,0.1303597122,0.3998186721
611,0.8325,0.1766666667,0.8921212121000001,0.1491704291,0.3963558003
612,0.9497222222,0.6566666667000001,0.9763636364,0.6828682016000001,0.7992698374
613,0.9069444444,0.08,0.9821212121,0.1247919799,0.27923575910000004
614,0.9113888889,0.1233333333,0.983030303,0.1883955837,0.3481387891
615,0.7625000000000001,0.3966666667,0.7957575758000001,0.2171274842,0.5605652757
616,0.7266666667,0.2433333333,0.7706060606,0.12903698660000001,0.43165034820000003
617,0.7288888889,0.1166666667,0.7845454545,0.0666532104,0.30135362190000003
618,0.7602777778,0.31,0.8012121212000001,0.1761395266,0.4951616835
619,0.7836111111,0.19666666670000002,0.836969697,0.131911478,0.4056492203
620,0.8233333333,0.1466666667,0.8848484848,0.1215186929,0.3601846134
621,0.9586111111000001,0.54,0.9966666667,0.6839702192,0.7330313051
622,0.9038888889000001,0.08,0.9787878788000001,0.121371029,0.2787667381
623,0.9083333333,0.10666666670000001,0.9812121212,0.1622655951,0.3232027085
624,0.7586111111,0.3833333333,0.7927272727,0.20824794530000001,0.5493181939
625,0.7747222222,0.2,0.826969697,0.1289535449,0.4064511485
626,0.7425,0.10333333330000001,0.8006060606000001,0.062292559600000005,0.2853885283
627,0.7402777778,0.30666666670000003,0.7796969697,0.1640542918,0.4863871166
628,0.7816666667000001,0.21,0.8336363636,0.13835470090000002,0.4183981393
629,0.7863888889,0.1633333333,0.843030303,0.1130041251,0.37091198070000003
630,0.9652777778,0.7547619048,0.993081761,0.8345934220000001,0.8653764235
631,0.6697222222,0.054761904800000004,0.7509433962000001,0.037300370400000005,0.2006452416
632,0.7519444444000001,0.0357142857,0.8465408805,0.0327952912,0.167744515
633,0.485,0.5,0.48301886790000004,0.1846902427,0.49141083620000003
634,0.7555555556,0.22380952380000002,0.8257861635,0.1755681502,0.42907764870000004
635,0.7769444444,0.1666666667,0.8575471698,0.148728666,0.37685121460000004
636,0.6725,0.5452380952,0.6893081761000001,0.2801600081,0.6129875102
637,0.7533333333000001,0.4,0.8,0.27367644350000003,0.5643730741
638,0.8047222222,0.4166666667,0.8559748428,0.3341435595,0.5970721645
639,0.9622222222000001,0.6904761905,0.9981132075,0.8088390375000001,0.8295135731000001
640,0.6697222222,0.054761904800000004,0.7509433962000001,0.037300370400000005,0.2006452416
641,0.7525000000000001,0.0404761905,0.8465408805,0.0370275719,0.1815937782
642,0.5080555556,0.5047619048,0.508490566,0.1931643985,0.5066138049
643,0.7508333333,0.22380952380000002,0.8204402516,0.1728123902,0.4276919918
644,0.78,0.1928571429,0.8575471698,0.17006053940000002,0.4054581954
645,0.6713888889,0.5452380952,0.6880503145,0.2794348716,0.6124220663000001
646,0.7508333333,0.4,0.7971698113,0.2716221881,0.5633411479
647,0.8022222222000001,0.4166666667,0.8531446541000001,0.331095052,0.5960746002
648,0.9561111111,0.7404761905,0.984591195,0.795499528,0.8527521803
649,0.7108333333,0.0428571429,0.7990566038,0.033426704,0.1850547464
650,0.7422222222,0.0523809524,0.8333333333,0.045487290300000004,0.2074217918
651,0.49,0.4952380952,0.4893081761,0.1847281324,0.49225806120000004
652,0.7680555556,0.22857142860000002,0.8393081761000001,0.1861715296,0.43671914770000003
653,0.7672222222,0.1666666667,0.8465408805,0.14325203250000001,0.3743948361
654,0.6777777778,0.5214285714,0.6984276730000001,0.2743121442,0.6034287069000001
655,0.75,0.4,0.7962264151,0.2710249949,0.5630398262
656,0.7991666667,0.4166666667,0.8496855346000001,0.3274388447,0.5948514311
657,0.9622222222000001,0.6976190476,0.9971698113,0.8099415205,0.8331441597
658,0.6713888889,0.059523809500000004,0.7522012579,0.040583632,0.2103722634
659,0.7438888889,0.059523809500000004,0.8342767296,0.0516620356,0.22160436830000002
660,0.4733333333,0.5333333333,0.46540880500000004,0.19110248740000002,0.49810157380000003
661,0.7277777778000001,0.2142857143,0.7955974843,0.1552595038,0.4126348527
662,0.7702777778000001,0.1642857143,0.8503144654,0.14308356560000002,0.3721353639
663,0.6741666667,0.5785714286,0.6867924528,0.2931208327,0.6301064326
664,0.7205555556000001,0.37857142860000004,0.7657232704,0.24019462630000002,0.5384048225
665,0.7808333333,0.4166666667,0.8289308176,0.30885951040000004,0.5875755991
666,0.9580555556,0.6785714286,0.9949685535,0.7899106452,0.8213125446
667,0.6988888889,0.0428571429,0.7855345912,0.0321429083,0.18348233020000002
668,0.8063888889,0.038095238100000005,0.9078616352000001,0.0440118299,0.1858192491
669,0.5238888889000001,0.3857142857,0.5421383648,0.15901576180000002,0.4572720644
670,0.7380555556,0.2333333333,0.8047169811,0.1711357471,0.4316934166
671,0.7691666667,0.1642857143,0.8490566038,0.1424940277,0.3727929277
672,0.7108333333,0.3857142857,0.7537735849,0.2379629234,0.5389597135
673,0.7455555556,0.4261904762,0.7877358491,0.2798566064,0.5775247201
674,0.7872222222,0.4214285714,0.8355345912000001,0.3175230931,0.5933951041000001
675,0.9644444444,0.39444444440000004,0.9944444444,0.524822695,0.6255422075
676,0.8477777778000001,0.0555555556,0.8894736842000001,0.0359679267,0.2144526767
677,0.8825000000000001,0.1111111111,0.9230994152,0.0864125122,0.3200596531
678,0.8969444444,0.09444444440000001,0.9391812865,0.08388618610000001,0.29755453400000004
679,0.9169444444,0.05,0.9625730994,0.056800653300000004,0.2193823591
680,0.8944444444,0.1388888889,0.9342105263,0.1164705126,0.35963444920000004
681,0.7747222222,0.12222222220000001,0.8090643275,0.0518286311,0.3122162336
682,0.8966666667000001,0.1055555556,0.9383040936,0.0929074922,0.31451846380000004
683,0.8786111111,0.0666666667,0.9213450292,0.0511629802,0.24410555720000002
684,0.9611111111,0.41111111110000004,0.9900584795,0.5127556399000001,0.6372526004
685,0.8475,0.0555555556,0.8891812865000001,0.035845152000000005,0.2144039319
686,0.8825000000000001,0.1111111111,0.9230994152,0.0864125122,0.3200596531
687,0.8863888889,0.12222222220000001,0.9266081871,0.0967892323,0.3357462101
688,0.9158333333,0.05,0.9614035088,0.056084656100000005,0.21924907170000002
689,0.8944444444,0.1388888889,0.9342105263,0.1164705126,0.35963444920000004
690,0.7719444444,0.12222222220000001,0.8061403509,0.0511986169,0.31164262270000004
691,0.8966666667000001,0.1055555556,0.9383040936,0.0929074922,0.31451846380000004
692,0.8786111111,0.0666666667,0.9213450292,0.0511629802,0.24410555720000002
693,0.9619444444,0.4,0.9915204678,0.5108965109,0.6286988092
694,0.8447222222,0.0555555556,0.8862573099000001,0.035325937,0.2140790565
695,0.8783333333000001,0.1111111111,0.9187134503000001,0.083763088,0.31930597850000003
696,0.8961111111000001,0.09444444440000001,0.9383040936,0.0833333333,0.2974238766
697,0.9141666667,0.05,0.9596491228,0.0550552251,0.2190489354
698,0.8944444444,0.1388888889,0.9342105263,0.1164705126,0.35963444920000004
699,0.7736111111,0.12222222220000001,0.8078947368,0.051639684500000005,0.31200981650000004
700,0.8966666667000001,0.1333333333,0.9368421053,0.1147473074,0.3521769279
701,0.8741666667,0.0666666667,0.9166666667000001,0.049642665,0.2435323363
702,0.9569444444,0.39444444440000004,0.9865497076,0.4771627798,0.6230541684
703,0.8383333333,0.0555555556,0.8795321637,0.033690452100000004,0.2131989354
704,0.8775000000000001,0.1111111111,0.9178362573000001,0.0831780538,0.3191459493
705,0.8869444444000001,0.1333333333,0.9266081871,0.1050055617,0.34996020980000003
706,0.9180555556000001,0.061111111100000004,0.9631578947,0.0691846962,0.2420608601
707,0.8813888889,0.1611111111,0.9192982456000001,0.1193296549,0.3828534387
708,0.7677777778,0.1555555556,0.8,0.0630978661,0.35122267430000004
709,0.89,0.1055555556,0.9312865497,0.0878704792,0.3133474921
710,0.8711111111000001,0.0833333333,0.9125730994000001,0.0600581285,0.2730796239
711,0.9491666667,0.39444444440000004,0.9783625731000001,0.4388260255,0.6211260987
712,0.8241666667,0.0555555556,0.864619883,0.0315562853,0.21155178560000001
713,0.8722222222,0.1333333333,0.9111111111,0.0945235965,0.3485414962
714,0.8841666667,0.1333333333,0.9236842105,0.10268258250000001,0.34939277360000004
715,0.9094444444,0.0722222222,0.9535087719,0.0735662686,0.2606860467
716,0.8902777778000001,0.1444444444,0.9295321637,0.116600383,0.36630610880000003
717,0.7572222222,0.1333333333,0.7900584795000001,0.0523997285,0.3235200548
718,0.885,0.1055555556,0.9260233918,0.0843554594,0.3124609459
719,0.8730555556,0.0777777778,0.9149122807000001,0.0572309047,0.2653443014
720,0.8175,0.0666666667,0.8857575758,0.057397267,0.24285122950000002
721,0.8352777778,0.10333333330000001,0.9018181818000001,0.0944779397,0.3048960409
722,0.7738888889000001,0.1766666667,0.8281818182,0.1152975132,0.3823963979
723,0.8455555556000001,0.10666666670000001,0.9127272727,0.10349206350000001,0.3117625479
724,0.8475,0.0933333333,0.9160606061000001,0.09254221500000001,0.2923086998
725,0.8425,0.17,0.9036363636,0.1523923924,0.3916114452
726,0.8447222222,0.2033333333,0.9030303030000001,0.1781019589,0.4245554139
727,0.84,0.07,0.91,0.0659774603,0.2472085894
